id,created_at,text
735945843702943744,2016-05-26 21:28:57,b'Excited to watch the 2016 National Spelling Bee live! Watch the finals with me on ESPN at 8 PM ET! @espn @ScrippsBee https://t.co/9sL4rfMIUu',[],"[{'screen_name': 'espn', 'id': 2557521, 'id_str': '2557521', 'indices': [99, 104], 'name': 'ESPN'}, {'screen_name': 'ScrippsBee', 'id': 24189067, 'id_str': '24189067', 'indices': [105, 116], 'name': 'NationalSpellingBee'}]"
472164638722117632,2014-05-29 23:56:36,"b""Go fellow Squushy Carrots, Kate and Sriram, for finals! -from your fellow carrot Dev ! Hopefully, I'll be there next year! @ScrippsBee""",[],"[{'screen_name': 'ScrippsBee', 'id': 24189067, 'id_str': '24189067', 'indices': [123, 134], 'name': 'NationalSpellingBee'}]"
472164424007315457,2014-05-29 23:55:45,"b""Good luck fellow Squushy Carrots, Kate and Sriram, for finals! -from your fellow carrot Dev (7th grade)! Hopefully, I'll be there next year!""",[],[]
471693587709579264,2014-05-28 16:44:49,"b""@ScrippsBee I'm rooting for #speller60 Lucas Urbanski and #speller90 Vanya Shivashankar. Thanksforthefeed! BTW, I was Speller 133 in 2012NSB""","[{'text': 'speller60', 'indices': [28, 38]}, {'text': 'speller90', 'indices': [58, 68]}]","[{'screen_name': 'ScrippsBee', 'id': 24189067, 'id_str': '24189067', 'indices': [0, 11], 'name': 'NationalSpellingBee'}]"
353357393515646976,2013-07-06 03:39:02,"b""RT @accioambo: I'm holding you closer than most, cause you are my heaven.""",[],[]
340167609297281024,2013-05-30 18:07:32,b'@ScrippsBee ESPN is ridiculous! Showing softball over spelling bee. This is terrible....ugh!!!!',[],"[{'screen_name': 'ScrippsBee', 'id': 24189067, 'id_str': '24189067', 'indices': [0, 11], 'name': 'NationalSpellingBee'}]"
339768303193034752,2013-05-29 15:40:50,b'Congrats to everyone in Round 2!! #scrippsbee',"[{'text': 'scrippsbee', 'indices': [34, 45]}]",[]
303161326677667840,2013-02-17 15:17:47,b'RT @omgthatspunny: Know any jokes about Sodium? Na.',[],"[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
300398565447049217,2013-02-10 00:19:33,b'RT @IndianProbz: Everyone wants to know how to say their name in your language',[],"[{'screen_name': 'IndianProbz', 'id': 399608286, 'id_str': '399608286', 'indices': [3, 15], 'name': 'Indian Problems'}]"
300397002380939266,2013-02-10 00:13:21,"b""RT @omgthatspunny: Yeah Mayans, your predictions were wrong, but don't cry! It's not the end of the world.""",[],"[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
300396792250515456,2013-02-10 00:12:31,b'RT @omgthatspunny: Why did the scarecrow get a promotion? Because he was outstanding in his field.',[],"[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
300396485508481024,2013-02-10 00:11:17,b'RT @omgthatspunny: Never trust an atom. They make up everything.',[],"[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
300396353127862272,2013-02-10 00:10:46,b'RT @omgthatspunny: I tried to catch some fog earlier. I mist.',[],"[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
229067575252901888,2012-07-28 04:15:40,"b""@WinstonARreader I'm really sorry that your grandfather passed away this morning, we will be praying for you \n\n-Dev and family""",[],"[{'screen_name': 'WinstonARreader', 'id': 578479515, 'id_str': '578479515', 'indices': [0, 16], 'name': 'Anna-Grace Woolery'}]"
223113964916183040,2012-07-11 17:58:09,"b'On July 11, this once ten year old achieved his first age that has six numbers in it. Eleven.'",[],[]
216926558676467712,2012-06-24 16:11:36,"b""Let's play Scramble With Friends. My username is 'djaiswal'. http://t.co/HbRnXf6 #GamesWithFriends""","[{'text': 'GamesWithFriends', 'indices': [81, 98]}]",[]
209484259352780800,2012-06-04 03:18:34,b'@charizamberle Nope... I would push Peeta off the top of the Empire State Building',[],[]
209455127256506369,2012-06-04 01:22:48,b'@4nMathlete @WinstonARreader Definitely!',[],"[{'screen_name': 'WinstonARreader', 'id': 578479515, 'id_str': '578479515', 'indices': [12, 28], 'name': 'Anna-Grace Woolery'}]"
209400832922365952,2012-06-03 21:47:03,"b""The first step of love is friendship, and the last step is friendship. Only what's left is in between. -Kal Ho Na Ho""",[],[]
209289101457883136,2012-06-03 14:23:04,b'Back from Bee Week 2012! It was a truly amazing experience!!!',[],[]
208185803178917889,2012-05-31 13:18:58,b'You can still watch the semi finals on espn2 at 9am!!!!',[],[]
208185565668061184,2012-05-31 13:18:01,"b'@WinstonARreader No, I scored seventeen out of 31 points, 23 was required to advance. You can still watch on espn2 at 9am!'",[],"[{'screen_name': 'WinstonARreader', 'id': 578479515, 'id_str': '578479515', 'indices': [0, 16], 'name': 'Anna-Grace Woolery'}]"
208185162008231937,2012-05-31 13:16:25,"b'Unfortunately, i  am not advancing to the semis, I spelled 17 out of 31 correctly, 23 would advance you. Good luck to all the semifinalists!'",[],[]
207859047293140992,2012-05-30 15:40:33,"b'Spelled my word correctly in round two, also got interviewed for the sixth time. I love bee week 2012!'",[],[]
207560610198732800,2012-05-29 19:54:40,b'The preliminaries of the national bee will be on espn3 tomorrow at 7am and 1pm!',[],[]
207559087750258688,2012-05-29 19:48:37,b'@WinstonARreader Thank you so much Anna-Grace!!',[],"[{'screen_name': 'WinstonARreader', 'id': 578479515, 'id_str': '578479515', 'indices': [0, 16], 'name': 'Anna-Grace Woolery'}]"
207558919613202433,2012-05-29 19:47:57,b'RT @WinstonARreader: Good luck to @DevJaiswal1  for the scripts national spelling bee!!! Good luck Dev!!!!!! My whole family is excited  ...',[],"[{'screen_name': 'WinstonARreader', 'id': 578479515, 'id_str': '578479515', 'indices': [3, 19], 'name': 'Anna-Grace Woolery'}, {'screen_name': 'DevJaiswal1', 'id': 329978376, 'id_str': '329978376', 'indices': [34, 46], 'name': 'Dev Jaiswal'}]"
